# packages in environment at C:\Users\Mohaned\miniconda3\envs\fiq:
#
# Name                     Version          Build            Channel
aiohappyeyeballs           2.6.1            pypi_0           pypi
aiohttp                    3.13.3           pypi_0           pypi
aiosignal                  1.4.0            pypi_0           pypi
annotated-types            0.7.0            pypi_0           pypi
anyio                      4.12.1           pypi_0           pypi
async-timeout              4.0.3            pypi_0           pypi
attrs                      25.4.0           pypi_0           pypi
audioread                  3.1.0            pypi_0           pypi
av                         15.1.0           pypi_0           pypi
blinker                    1.9.0            pypi_0           pypi
ca-certificates            2025.12.2        haa95532_0
cachetools                 6.2.4            pypi_0           pypi
certifi                    2026.1.4         pypi_0           pypi
cffi                       2.0.0            pypi_0           pypi
charset-normalizer         3.4.4            pypi_0           pypi
click                      8.1.8            pypi_0           pypi
colorama                   0.4.6            pypi_0           pypi
coloredlogs                15.0.1           pypi_0           pypi
cryptography               43.0.3           pypi_0           pypi
ctranslate2                4.6.3            pypi_0           pypi
dataclasses-json           0.6.7            pypi_0           pypi
decorator                  5.2.1            pypi_0           pypi
deprecation                2.1.0            pypi_0           pypi
distro                     1.9.0            pypi_0           pypi
exceptiongroup             1.3.1            pypi_0           pypi
faiss-cpu                  1.7.4            pypi_0           pypi
faster-whisper             1.2.1            pypi_0           pypi
ffmpeg-python              0.2.0            pypi_0           pypi
filelock                   3.19.1           pypi_0           pypi
flask                      3.0.0            pypi_0           pypi
flask-cors                 4.0.0            pypi_0           pypi
flatbuffers                25.12.19         pypi_0           pypi
frozenlist                 1.8.0            pypi_0           pypi
fsspec                     2025.10.0        pypi_0           pypi
future                     1.0.0            pypi_0           pypi
gotrue                     2.9.1            pypi_0           pypi
greenlet                   3.2.4            pypi_0           pypi
groq                       1.0.0            pypi_0           pypi
h11                        0.16.0           pypi_0           pypi
h2                         4.3.0            pypi_0           pypi
hpack                      4.1.0            pypi_0           pypi
httpcore                   1.0.9            pypi_0           pypi
httpx                      0.28.1           pypi_0           pypi
huggingface-hub            0.36.0           pypi_0           pypi
humanfriendly              10.0             pypi_0           pypi
hyperframe                 6.1.0            pypi_0           pypi
idna                       3.11             pypi_0           pypi
importlib-metadata         8.7.1            pypi_0           pypi
iniconfig                  2.1.0            pypi_0           pypi
itsdangerous               2.2.0            pypi_0           pypi
jinja2                     3.1.6            pypi_0           pypi
joblib                     1.3.2            pypi_0           pypi
jsonpatch                  1.33             pypi_0           pypi
jsonpointer                3.0.0            pypi_0           pypi
langchain                  0.1.0            pypi_0           pypi
langchain-community        0.0.20           pypi_0           pypi
langchain-core             0.1.23           pypi_0           pypi
langchain-groq             0.0.1            pypi_0           pypi
langsmith                  0.0.87           pypi_0           pypi
lazy-loader                0.4              pypi_0           pypi
librosa                    0.11.0           pypi_0           pypi
llvmlite                   0.43.0           pypi_0           pypi
markdown-it-py             3.0.0            pypi_0           pypi
markupsafe                 3.0.3            pypi_0           pypi
marshmallow                3.26.2           pypi_0           pypi
mdurl                      0.1.2            pypi_0           pypi
mmh3                       5.2.0            pypi_0           pypi
more-itertools             10.8.0           pypi_0           pypi
mpmath                     1.3.0            pypi_0           pypi
msgpack                    1.1.2            pypi_0           pypi
multidict                  6.7.0            pypi_0           pypi
mypy-extensions            1.1.0            pypi_0           pypi
networkx                   3.2.1            pypi_0           pypi
nltk                       3.9.2            pypi_0           pypi
numba                      0.60.0           pypi_0           pypi
numpy                      1.26.3           pypi_0           pypi
onnxruntime                1.19.2           pypi_0           pypi
openai-whisper             20250625         pypi_0           pypi
openssl                    1.1.1w           h2bbff1b_0
packaging                  23.2             pypi_0           pypi
pandas                     2.2.0            pypi_0           pypi
pillow                     11.3.0           pypi_0           pypi
pip                        25.3             pyhc872135_0
platformdirs               4.4.0            pypi_0           pypi
pluggy                     1.6.0            pypi_0           pypi
pooch                      1.8.2            pypi_0           pypi
postgrest                  2.27.1           pypi_0           pypi
propcache                  0.4.1            pypi_0           pypi
protobuf                   6.33.2           pypi_0           pypi
pycparser                  2.23             pypi_0           pypi
pydantic                   2.12.5           pypi_0           pypi
pydantic-core              2.41.5           pypi_0           pypi
pygments                   2.19.2           pypi_0           pypi
pyiceberg                  0.10.0           pypi_0           pypi
pyjwt                      2.10.1           pypi_0           pypi
pyparsing                  3.3.1            pypi_0           pypi
pyreadline3                3.5.4            pypi_0           pypi
pyroaring                  1.0.3            pypi_0           pypi
pytest                     8.4.2            pypi_0           pypi
python                     3.9.0            h6244533_2
python-dateutil            2.9.0.post0      pypi_0           pypi
python-dotenv              1.0.0            pypi_0           pypi
pytz                       2025.2           pypi_0           pypi
pyyaml                     6.0.3            pypi_0           pypi
realtime                   2.27.1           pypi_0           pypi
regex                      2025.11.3        pypi_0           pypi
requests                   2.31.0           pypi_0           pypi
rich                       14.2.0           pypi_0           pypi
safetensors                0.7.0            pypi_0           pypi
scikit-learn               1.6.1            pypi_0           pypi
scipy                      1.13.1           pypi_0           pypi
sentence-transformers      2.3.1            pypi_0           pypi
sentencepiece              0.2.1            pypi_0           pypi
setuptools                 80.9.0           py39haa95532_0
six                        1.17.0           pypi_0           pypi
sniffio                    1.3.1            pypi_0           pypi
sortedcontainers           2.4.0            pypi_0           pypi
sounddevice                0.5.3            pypi_0           pypi
soundfile                  0.13.1           pypi_0           pypi
soxr                       1.0.0            pypi_0           pypi
sqlalchemy                 2.0.45           pypi_0           pypi
sqlite                     3.51.1           hda9a48d_0
storage3                   2.27.1           pypi_0           pypi
strenum                    0.4.15           pypi_0           pypi
